iter	Passed	Remaining
389	419	655
390	420	654
391	421	653
392	421	651
393	422	649
394	422	647
395	423	646
396	424	644
397	424	642
398	425	641
399	426	639
400	427	637
401	427	636
402	428	634
403	428	632
404	429	631
405	430	629
406	430	627
407	431	626
408	432	624
409	432	622
410	433	621
411	434	619
412	434	618
413	435	617
414	436	615
415	437	613
416	437	612
417	438	610
418	439	608
419	439	607
420	440	605
421	441	604
422	441	602
423	442	600
424	443	599
425	443	597
426	444	596
427	444	594
428	445	592
429	446	591
430	446	589
431	447	588
432	448	586
433	448	585
434	449	583
435	450	582
436	451	581
437	452	579
438	452	578
439	453	577
440	454	575
441	454	574
442	455	572
443	456	571
444	456	569
445	457	568
446	458	566
447	458	565
448	459	564
449	460	562
450	461	561
451	461	559
452	462	558
453	462	556
454	463	555
455	464	553
456	465	552
457	465	551
458	466	550
459	467	548
460	467	547
461	468	545
462	469	544
463	469	542
464	470	541
465	471	539
466	471	538
467	472	537
468	473	535
469	473	534
470	474	532
471	474	531
472	475	529
473	476	528
474	476	527
475	477	525
476	478	524
477	478	522
478	479	521
479	480	520
480	481	519
481	481	517
482	482	516
483	483	515
484	484	513
485	484	512
486	485	511
487	485	509
488	486	508
489	487	507
490	487	505
491	488	504
492	489	502
493	489	501
494	490	500
495	491	499
496	491	497
497	492	496
498	493	495
499	493	493
500	494	492
501	495	491
502	495	489
503	496	488
504	497	487
505	497	486
506	498	484
507	499	483
508	499	482
509	500	480
510	501	479
511	501	478
512	502	477
513	503	475
514	503	474
515	504	473
516	505	472
517	506	470
518	506	469
519	507	468
520	508	467
521	508	465
522	509	464
523	509	463
524	510	462
525	511	460
526	512	459
527	512	458
528	513	457
529	514	456
530	514	454
531	515	453
532	516	452
533	516	450
534	517	449
535	518	448
536	518	447
537	519	446
538	520	444
539	520	443
540	521	442
541	522	441
542	523	440
543	523	439
544	524	438
545	525	436
546	526	435
547	526	434
548	527	433
549	528	432
550	528	430
551	529	429
552	529	428
553	530	427
554	531	425
555	531	424
556	532	423
557	533	422
558	533	421
559	534	419
560	535	418
561	535	417
562	536	416
563	537	415
564	537	413
565	538	412
566	539	411
567	539	410
568	540	409
569	541	408
570	542	407
571	542	406
572	543	404
573	544	403
574	544	402
575	545	401
576	545	400
577	546	399
578	547	398
579	548	396
580	548	395
581	549	394
582	550	393
583	550	392
584	551	391
585	552	390
586	552	389
587	553	387
588	554	386
589	554	385
590	555	384
591	556	383
592	557	382
593	557	381
594	558	380
595	559	378
596	559	377
597	560	376
598	560	375
599	561	374
600	562	373
601	562	372
602	563	370
603	564	369
604	564	368
605	565	367
606	566	366
607	566	365
608	567	364
609	568	363
610	568	362
611	569	360
612	570	359
613	570	358
614	571	357
615	572	356
616	573	355
617	573	354
618	574	353
619	575	352
620	575	351
621	576	350
622	577	349
623	577	348
624	578	346
625	578	345
626	579	344
627	580	343
628	580	342
629	581	341
630	582	340
631	582	339
632	583	338
633	584	337
634	584	336
635	585	334
636	586	334
637	587	333
638	587	332
639	588	330
640	589	329
641	589	328
642	590	327
643	590	326
644	591	325
645	592	324
646	592	323
647	593	322
648	594	321
649	595	320
650	595	319
651	596	318
652	597	317
653	598	316
654	598	315
655	599	314
656	600	313
657	601	312
658	601	311
659	602	310
660	603	309
661	603	308
662	604	307
663	605	306
664	605	305
665	606	304
666	607	303
667	607	302
668	608	300
669	609	299
670	609	298
671	610	297
672	611	296
673	611	295
674	612	294
675	613	293
676	613	292
677	614	291
678	615	290
679	616	289
680	617	289
681	618	288
682	618	287
683	619	286
684	620	285
685	620	284
686	621	283
687	622	282
688	622	281
689	623	280
690	624	279
691	624	278
692	625	277
693	626	276
694	627	275
695	627	274
696	628	273
697	629	272
698	629	271
699	630	270
700	631	269
701	632	268
702	633	267
703	633	266
704	634	265
705	635	264
706	635	263
707	636	262
708	637	261
709	637	260
710	638	259
711	639	258
712	640	257
713	640	256
714	641	255
715	642	254
716	642	253
717	643	252
718	644	251
719	645	250
720	645	249
721	646	249
722	647	248
723	648	247
724	648	246
725	649	245
726	650	244
727	650	243
728	651	242
729	652	241
730	652	240
731	653	239
732	654	238
733	655	237
734	656	236
735	656	235
736	657	234
737	658	233
738	658	232
739	659	231
740	660	230
741	661	229
742	661	228
743	662	228
744	663	227
745	664	226
746	664	225
747	665	224
748	666	223
749	667	222
750	667	221
751	668	220
752	669	219
753	669	218
754	670	217
755	671	216
756	672	215
757	672	214
758	673	213
759	674	212
760	674	211
761	675	211
762	676	210
763	677	209
764	678	208
765	678	207
766	679	206
767	680	205
768	680	204
769	681	203
770	682	202
771	683	201
772	683	200
773	684	199
774	685	198
775	686	198
776	686	197
777	687	196
778	688	195
779	689	194
780	689	193
781	690	192
782	691	191
783	692	190
784	693	189
785	693	188
786	694	187
787	695	187
788	695	186
789	696	185
790	697	184
791	697	183
792	698	182
793	699	181
794	699	180
795	700	179
796	701	178
797	701	177
798	702	176
799	703	175
800	704	174
801	704	173
802	705	173
803	706	172
804	707	171
805	707	170
806	708	169
807	709	168
808	709	167
809	710	166
810	711	165
811	712	164
812	712	163
813	713	163
814	714	162
815	714	161
816	715	160
817	716	159
818	716	158
819	717	157
820	718	156
821	719	155
822	719	154
823	720	153
824	721	152
825	721	152
826	722	151
827	723	150
828	723	149
829	724	148
830	725	147
831	725	146
832	726	145
833	727	144
834	727	143
835	728	142
836	729	141
837	729	141
838	730	140
839	731	139
840	731	138
841	732	137
842	732	136
843	733	135
844	734	134
845	734	133
846	735	132
847	735	131
848	736	131
849	737	130
850	738	129
851	738	128
852	739	127
853	740	126
854	740	125
855	741	124
856	741	123
857	742	122
858	743	121
859	743	121
860	744	120
861	744	119
862	745	118
863	746	117
864	746	116
865	747	115
866	748	114
867	748	113
868	749	112
869	750	112
870	750	111
871	751	110
872	752	109
873	753	108
874	753	107
875	754	106
876	755	105
877	755	105
878	756	104
879	757	103
880	757	102
881	758	101
882	759	100
883	759	99
884	760	98
885	760	97
886	761	97
887	762	96
888	762	95
889	763	94
890	764	93
891	764	92
892	765	91
893	766	90
894	766	89
895	767	89
896	768	88
897	768	87
898	769	86
899	769	85
900	770	84
901	771	83
902	771	82
903	772	82
904	773	81
905	773	80
906	774	79
907	774	78
908	775	77
909	776	76
910	776	75
911	777	75
912	778	74
913	778	73
914	779	72
915	780	71
916	781	70
917	781	69
918	782	68
919	783	68
920	784	67
921	784	66
922	785	65
923	786	64
924	786	63
925	787	62
926	788	62
927	788	61
928	789	60
929	790	59
930	790	58
931	791	57
932	792	56
933	792	56
934	793	55
935	793	54
936	794	53
937	795	52
938	795	51
939	796	50
940	797	49
941	797	49
942	798	48
943	799	47
944	800	46
945	800	45
946	801	44
947	801	43
948	802	43
949	803	42
950	803	41
951	804	40
952	804	39
953	805	38
954	806	37
955	806	37
956	807	36
957	808	35
958	808	34
959	809	33
960	810	32
961	810	32
962	811	31
963	811	30
964	812	29
965	813	28
966	814	27
967	814	26
968	815	26
969	816	25
970	816	24
971	817	23
972	817	22
973	818	21
974	819	21
975	819	20
976	820	19
977	820	18
978	821	17
979	822	16
980	822	15
981	823	15
982	824	14
983	824	13
984	825	12
985	826	11
986	826	10
987	827	10
988	828	9
989	828	8
990	829	7
991	830	6
992	830	5
993	831	5
994	831	4
995	832	3
996	833	2
997	833	1
998	834	0
999	834	0
